04-May-2024 09:21:27.073 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
04-May-2024 09:21:27.073 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
04-May-2024 09:21:27.075 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@27e21083')
04-May-2024 09:22:11.879 SEVERE [http-nio-8082-exec-5] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/coches] threw exception
	org.jdbi.v3.core.result.ResultSetException: Exception thrown mapping result set into return type [statement:"SELECT * FROM users WHERE username = ? AND password = ?", arguments:{positional:{0:user,1:password}, named:{}, finder:[]}]
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:1088)
		at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1277)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1543)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1415)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 41 more
	Caused by: Error : 904, Position : 55, SQL = SELECT * FROM users WHERE username = :1 AND password = SHA1(:2 ), Original SQL = SELECT * FROM users WHERE username = ? AND password = SHA1(?), Error Message = ORA-00904: "SHA1": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 57 more
04-May-2024 09:26:44.768 SEVERE [http-nio-8082-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/coches] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"SELECT * FROM users WHERE username = ? AND password = SHA1(?)", arguments:{positional:{0:user,1:password}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$createResultBearing$3(ResultProducers.java:94)
		at org.jdbi.v3.core.result.internal.ResultSetResultIterable.iterator(ResultSetResultIterable.java:51)
		at org.jdbi.v3.core.result.ResultIterable.findFirst(ResultIterable.java:241)
		at org.jdbi.v3.sqlobject.statement.internal.ResultReturner$CollectedResultReturner.mappedResult(ResultReturner.java:294)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.lambda$configureReturner$0(SqlQueryHandler.java:65)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.invoke(SqlQueryHandler.java:27)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy5/jdk.proxy5.$Proxy58.getUser(Unknown Source)
		at com.bermecar.servlet.UserServlet.lambda$doPost$0(UserServlet.java:33)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.UserServlet.doPost(UserServlet.java:33)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:1088)
		at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1277)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1543)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1415)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 41 more
	Caused by: Error : 904, Position : 55, SQL = SELECT * FROM users WHERE username = :1 AND password = SHA1(:2 ), Original SQL = SELECT * FROM users WHERE username = ? AND password = SHA1(?), Error Message = ORA-00904: "SHA1": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 57 more
04-May-2024 09:36:51.909 SEVERE [http-nio-8082-exec-33] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/coches] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"SELECT * FROM users WHERE username = ? AND password = SHA1(?)", arguments:{positional:{0:user,1:password}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$createResultBearing$3(ResultProducers.java:94)
		at org.jdbi.v3.core.result.internal.ResultSetResultIterable.iterator(ResultSetResultIterable.java:51)
		at org.jdbi.v3.core.result.ResultIterable.findFirst(ResultIterable.java:241)
		at org.jdbi.v3.sqlobject.statement.internal.ResultReturner$CollectedResultReturner.mappedResult(ResultReturner.java:294)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.lambda$configureReturner$0(SqlQueryHandler.java:65)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.invoke(SqlQueryHandler.java:27)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy78.getUser(Unknown Source)
		at com.bermecar.servlet.UserServlet.lambda$doPost$0(UserServlet.java:35)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.UserServlet.doPost(UserServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:702)
		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:608)
		at oracle.jdbc.driver.T4C8Oall.processError(T4C8Oall.java:1277)
		at oracle.jdbc.driver.T4CTTIfun.receive(T4CTTIfun.java:1102)
		at oracle.jdbc.driver.T4CTTIfun.doRPC(T4CTTIfun.java:456)
		at oracle.jdbc.driver.T4C8Oall.doOALL(T4C8Oall.java:482)
		at oracle.jdbc.driver.T4CPreparedStatement.doOall8(T4CPreparedStatement.java:259)
		at oracle.jdbc.driver.T4CPreparedStatement.executeForDescribe(T4CPreparedStatement.java:1088)
		at oracle.jdbc.driver.OracleStatement.prepareDefineBufferAndExecute(OracleStatement.java:1277)
		at oracle.jdbc.driver.OracleStatement.executeMaybeDescribe(OracleStatement.java:1207)
		at oracle.jdbc.driver.OracleStatement.executeSQLSelect(OracleStatement.java:1543)
		at oracle.jdbc.driver.OracleStatement.doExecuteWithTimeout(OracleStatement.java:1415)
		at oracle.jdbc.driver.OraclePreparedStatement.executeInternal(OraclePreparedStatement.java:3731)
		at oracle.jdbc.driver.OraclePreparedStatement.execute(OraclePreparedStatement.java:3945)
		at oracle.jdbc.driver.OraclePreparedStatementWrapper.execute(OraclePreparedStatementWrapper.java:1011)
		at org.jdbi.v3.core.statement.SqlLoggerUtil.wrap(SqlLoggerUtil.java:32)
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1801)
		... 41 more
	Caused by: Error : 904, Position : 55, SQL = SELECT * FROM users WHERE username = :1 AND password = SHA1(:2 ), Original SQL = SELECT * FROM users WHERE username = ? AND password = SHA1(?), Error Message = ORA-00904: "SHA1": identificador no válido

		at oracle.jdbc.driver.T4CTTIoer11.processError(T4CTTIoer11.java:710)
		... 57 more
04-May-2024 09:36:53.319 SEVERE [http-nio-8082-exec-31] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [com.bermecar.servlet.UserServlet] in context with path [/coches] threw exception
	org.jdbi.v3.core.statement.UnableToExecuteStatementException: java.sql.SQLSyntaxErrorException: ORA-00904: "SHA1": identificador no válido

https://docs.oracle.com/error-help/db/ora-00904/ [statement:"SELECT * FROM users WHERE username = ? AND password = SHA1(?)", arguments:{positional:{0:user,1:password}, named:{}, finder:[]}]
		at org.jdbi.v3.core.statement.SqlStatement.internalExecute(SqlStatement.java:1803)
		at org.jdbi.v3.core.result.ResultProducers.lambda$createResultBearing$3(ResultProducers.java:94)
		at org.jdbi.v3.core.result.internal.ResultSetResultIterable.iterator(ResultSetResultIterable.java:51)
		at org.jdbi.v3.core.result.ResultIterable.findFirst(ResultIterable.java:241)
		at org.jdbi.v3.sqlobject.statement.internal.ResultReturner$CollectedResultReturner.mappedResult(ResultReturner.java:294)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.lambda$configureReturner$0(SqlQueryHandler.java:65)
		at org.jdbi.v3.sqlobject.statement.internal.CustomizingStatementHandler.invoke(CustomizingStatementHandler.java:194)
		at org.jdbi.v3.sqlobject.statement.internal.SqlQueryHandler.invoke(SqlQueryHandler.java:27)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.lambda$invoke$0(ExtensionMetadata.java:330)
		at org.jdbi.v3.core.AbstractHandleSupplier.invokeInContext(AbstractHandleSupplier.java:36)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.call(ExtensionMetadata.java:348)
		at org.jdbi.v3.core.extension.ExtensionMetadata$ExtensionHandlerInvoker.invoke(ExtensionMetadata.java:331)
		at org.jdbi.v3.core.extension.ExtensionFactoryDelegate.lambda$attach$0(ExtensionFactoryDelegate.java:117)
		at jdk.proxy6/jdk.proxy6.$Proxy78.getUser(Unknown Source)
		at com.bermecar.servlet.UserServlet.lambda$doPost$0(UserServlet.java:35)
		at org.jdbi.v3.core.Jdbi.callWithExtension(Jdbi.java:506)
		at org.jdbi.v3.core.Jdbi.withExtension(Jdbi.java:493)
		at com.bermecar.servlet.UserServlet.doPost(UserServlet.java:34)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
