10-Jun-2024 10:23:04.827 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
10-Jun-2024 10:23:04.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
10-Jun-2024 10:23:04.839 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
10-Jun-2024 10:23:04.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
10-Jun-2024 10:23:04.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            12.7.5
10-Jun-2024 10:23:04.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
10-Jun-2024 10:23:04.840 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents/Home
10-Jun-2024 10:23:04.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           22+36-2370
10-Jun-2024 10:23:04.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-Jun-2024 10:23:04.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 10:23:04.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 10:23:04.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Jun-2024 10:23:04.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Jun-2024 10:23:04.891 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Jun-2024 10:23:04.892 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Jun-2024 10:23:04.892 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Jun-2024 10:23:04.892 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/conf/logging.properties
10-Jun-2024 10:23:04.892 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Jun-2024 10:23:04.892 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Jun-2024 10:23:04.893 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Jun-2024 10:23:04.893 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Jun-2024 10:23:04.893 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-Jun-2024 10:23:04.893 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 10:23:04.894 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 10:23:04.894 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/temp
10-Jun-2024 10:23:05.088 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/jaimebermejo/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
10-Jun-2024 10:23:06.866 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8082"]
10-Jun-2024 10:23:07.045 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2780] milliseconds
10-Jun-2024 10:23:07.296 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Jun-2024 10:23:07.296 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
10-Jun-2024 10:23:07.406 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 10:23:10.937 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 10:23:11.006 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [3,598] ms
10-Jun-2024 10:23:11.007 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/docs]
10-Jun-2024 10:23:11.052 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/docs] has finished in [44] ms
10-Jun-2024 10:23:11.052 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/manager]
10-Jun-2024 10:23:11.123 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/manager] has finished in [70] ms
10-Jun-2024 10:23:11.123 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/examples]
10-Jun-2024 10:23:11.467 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/examples] has finished in [343] ms
10-Jun-2024 10:23:11.467 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/ROOT]
10-Jun-2024 10:23:11.492 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/ROOT] has finished in [25] ms
10-Jun-2024 10:23:11.492 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/host-manager]
10-Jun-2024 10:23:11.524 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/host-manager] has finished in [32] ms
10-Jun-2024 10:23:11.524 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures]
10-Jun-2024 10:23:11.549 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures] has finished in [24] ms
10-Jun-2024 10:23:11.556 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8082"]
10-Jun-2024 10:23:11.579 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4530] milliseconds
10-Jun-2024 10:23:33.833 INFO [http-nio-8082-exec-1] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/bermecars]
10-Jun-2024 10:23:33.891 INFO [http-nio-8082-exec-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 10:23:37.405 INFO [http-nio-8082-exec-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 10:23:37.409 INFO [http-nio-8082-exec-1] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [3,518] ms
10-Jun-2024 10:23:56.804 WARNING [http-nio-8082-exec-10] org.postgresql.core.v3.ConnectionFactoryImpl.log SQLException occurred while connecting to localhost:5432
	org.postgresql.util.PSQLException: FATAL: database "Bermecar" does not exist
10-Jun-2024 12:50:22.656 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures]
10-Jun-2024 12:50:22.751 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures] has finished in [93] ms
10-Jun-2024 12:50:22.761 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4256] milliseconds
10-Jun-2024 12:50:22.776 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.Net.bind(Net.java:554)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:390)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:277)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:581)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:825)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:773)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
10-Jun-2024 12:50:22.777 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8082"]
10-Jun-2024 12:50:22.778 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Jun-2024 12:50:22.943 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8082"]
10-Jun-2024 12:50:22.950 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8082"]
10-Jun-2024 12:50:35.260 INFO [http-nio-8082-exec-131] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/bermecars]
10-Jun-2024 12:50:35.293 WARNING [http-nio-8082-exec-131] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [bermecars] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Jun-2024 12:50:35.363 INFO [http-nio-8082-exec-131] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 12:50:38.487 INFO [http-nio-8082-exec-131] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 12:50:38.491 INFO [http-nio-8082-exec-131] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [3,128] ms
10-Jun-2024 13:28:55.885 INFO [http-nio-8082-exec-142] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/bermecars]
10-Jun-2024 13:28:55.912 WARNING [http-nio-8082-exec-142] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [bermecars] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Jun-2024 13:28:55.970 INFO [http-nio-8082-exec-142] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 13:28:56.753 INFO [http-nio-8082-exec-142] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 13:28:56.765 INFO [http-nio-8082-exec-142] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [790] ms
10-Jun-2024 13:32:30.367 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
10-Jun-2024 13:32:30.377 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
10-Jun-2024 13:32:30.378 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
10-Jun-2024 13:32:30.378 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
10-Jun-2024 13:32:30.378 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            12.7.5
10-Jun-2024 13:32:30.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
10-Jun-2024 13:32:30.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-22.jdk/Contents/Home
10-Jun-2024 13:32:30.379 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           22+36-2370
10-Jun-2024 13:32:30.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-Jun-2024 13:32:30.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 13:32:30.380 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 13:32:30.405 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
10-Jun-2024 13:32:30.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
10-Jun-2024 13:32:30.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
10-Jun-2024 13:32:30.406 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
10-Jun-2024 13:32:30.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
10-Jun-2024 13:32:30.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/conf/logging.properties
10-Jun-2024 13:32:30.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-Jun-2024 13:32:30.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-Jun-2024 13:32:30.407 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-Jun-2024 13:32:30.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
10-Jun-2024 13:32:30.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-Jun-2024 13:32:30.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 13:32:30.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87
10-Jun-2024 13:32:30.408 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/temp
10-Jun-2024 13:32:30.432 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/Users/jaimebermejo/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
10-Jun-2024 13:32:31.660 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8082"]
10-Jun-2024 13:32:31.694 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8082"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1011)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:554)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:1046)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:127)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:686)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:344)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:301)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:268)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:223)
		at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1334)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1347)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:654)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:75)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1009)
		... 11 more
10-Jun-2024 13:32:31.698 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1964] milliseconds
10-Jun-2024 13:32:31.772 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-Jun-2024 13:32:31.772 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
10-Jun-2024 13:32:31.813 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 13:32:34.954 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 13:32:35.010 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [3,196] ms
10-Jun-2024 13:32:35.011 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/docs]
10-Jun-2024 13:32:35.059 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/docs] has finished in [44] ms
10-Jun-2024 13:32:35.060 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/manager]
10-Jun-2024 13:32:35.138 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/manager] has finished in [79] ms
10-Jun-2024 13:32:35.139 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/examples]
10-Jun-2024 13:32:35.690 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/examples] has finished in [550] ms
10-Jun-2024 13:32:35.691 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/ROOT]
10-Jun-2024 13:32:35.744 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/ROOT] has finished in [53] ms
10-Jun-2024 13:32:35.746 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/host-manager]
10-Jun-2024 13:32:35.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/host-manager] has finished in [59] ms
10-Jun-2024 13:32:35.806 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures]
10-Jun-2024 13:32:35.855 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecar-pictures] has finished in [41] ms
10-Jun-2024 13:32:35.882 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [4181] milliseconds
10-Jun-2024 13:32:35.896 SEVERE [main] org.apache.catalina.core.StandardServer.await Failed to create server shutdown socket on address [localhost] and port [8005] (base port [8005] and offset [0])
	java.net.BindException: Address already in use
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.Net.bind(Net.java:554)
		at java.base/sun.nio.ch.NioSocketImpl.bind(NioSocketImpl.java:636)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:390)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:277)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:581)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:825)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:773)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
10-Jun-2024 13:32:35.897 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8082"]
10-Jun-2024 13:32:35.899 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-Jun-2024 13:32:35.955 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8082"]
10-Jun-2024 13:32:35.961 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8082"]
10-Jun-2024 13:32:42.268 INFO [http-nio-8082-exec-148] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/bermecars]
10-Jun-2024 13:32:42.272 WARNING [http-nio-8082-exec-148] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [bermecars] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
10-Jun-2024 13:32:42.302 INFO [http-nio-8082-exec-148] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war]
10-Jun-2024 13:32:43.217 INFO [http-nio-8082-exec-148] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
10-Jun-2024 13:32:43.219 INFO [http-nio-8082-exec-148] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/jaimebermejo/IdeaProjects/BermeCarWeb/apache-tomcat-9.0.87/webapps/bermecars.war] has finished in [918] ms
10-Jun-2024 14:11:49.462 INFO [http-nio-8082-exec-161] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/bermecars]
